Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
Rule 1     classes -> defined_class
Rule 2     classes -> defined_class classes
Rule 3     classes -> primitive_class
Rule 4     classes -> primitive_class classes
Rule 5     primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section
Rule 6     subclass_section -> SUBCLASSOF enum_class
Rule 7     subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class
Rule 8     subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY auxiliar_fechamento
Rule 9     subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
Rule 10    subclass_section -> SUBCLASSOF CLASS_IDENTIFIER
Rule 11    subclass_section -> SUBCLASSOF quantifier_aux_axioma
Rule 12    auxiliar_fechamento -> CLASS_IDENTIFIER
Rule 13    auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento
Rule 14    disjoint_section -> DISJOINTCLASSES quantifier_aux
Rule 15    disjoint_section -> empty
Rule 16    disjoint_classes_list -> CLASS_IDENTIFIER
Rule 17    disjoint_classes_list -> CLASS_IDENTIFIER COMMA disjoint_classes_list
Rule 18    defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
Rule 19    defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section
Rule 20    enum_class -> OPEN_CURLY individuals CLOSE_CURLY
Rule 21    covered_class -> CLASS_IDENTIFIER OR covered_class
Rule 22    covered_class -> CLASS_IDENTIFIER
Rule 23    equivalentto_section -> EQUIVALENTTO enum_class
Rule 24    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class
Rule 25    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined
Rule 26    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada
Rule 27    def_descriptions -> quantifier_aux
Rule 28    def_descriptions_axioma -> quantifier_aux_axioma
Rule 29    aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
Rule 30    aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN CLOSE_PAREN
Rule 31    only_defined -> comma_and quantifier_aux
Rule 32    quantifier_aux_aninhada -> comma_and quantifier_aux_aninhada
Rule 33    quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
Rule 34    quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier namespace_type
Rule 35    quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
Rule 36    quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
Rule 37    quantifier_aux_aninhada -> quantifier_aux_aninhada comma_and quantifier_aux_aninhada
Rule 38    quantifier_aux_aninhada -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
Rule 39    quantifier_aux_aninhada -> CLASS_IDENTIFIER OR quantifier_aux_aninhada
Rule 40    quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
Rule 41    quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
Rule 42    quantifier_aux_aninhada -> OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
Rule 43    quantifier_aux_aninhada -> CLOSE_PAREN quantifier_aux_aninhada
Rule 44    quantifier_aux_aninhada -> CLASS_IDENTIFIER
Rule 45    quantifier_aux_aninhada -> PROPERTY_IDENTIFIER
Rule 46    quantifier_aux_aninhada_extra -> comma_and quantifier_aux_aninhada_extra
Rule 47    quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
Rule 48    quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier namespace_type
Rule 49    quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
Rule 50    quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
Rule 51    quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
Rule 52    quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
Rule 53    quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
Rule 54    quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
Rule 55    quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
Rule 56    quantifier_aux_aninhada_extra -> OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
Rule 57    quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER
Rule 58    quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER
Rule 59    quantifier_aux -> comma_and quantifier_aux
Rule 60    quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
Rule 61    quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
Rule 62    quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type
Rule 63    quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
Rule 64    quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
Rule 65    quantifier_aux -> quantifier_aux comma_and quantifier_aux
Rule 66    quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux
Rule 67    quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux
Rule 68    quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux
Rule 69    quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux
Rule 70    quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN
Rule 71    quantifier_aux -> CLASS_IDENTIFIER
Rule 72    quantifier_aux -> PROPERTY_IDENTIFIER
Rule 73    quantifier_aux_axioma -> comma_and quantifier_aux_axioma
Rule 74    quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
Rule 75    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
Rule 76    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
Rule 77    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
Rule 78    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type
Rule 79    quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma
Rule 80    quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
Rule 81    quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma
Rule 82    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
Rule 83    quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma
Rule 84    quantifier_aux_axioma -> CLASS_IDENTIFIER
Rule 85    quantifier_aux_axioma -> PROPERTY_IDENTIFIER
Rule 86    quantifier -> SOME
Rule 87    quantifier -> ALL
Rule 88    quantifier -> VALUE
Rule 89    quantifier -> THAT
Rule 90    quantifier_number -> MAX
Rule 91    quantifier_number -> MIN
Rule 92    quantifier_number -> EXACTLY
Rule 93    quantifier_geral -> SOME
Rule 94    quantifier_geral -> ALL
Rule 95    quantifier_geral -> VALUE
Rule 96    quantifier_geral -> MAX
Rule 97    quantifier_geral -> MIN
Rule 98    quantifier_geral -> EXACTLY
Rule 99    quantifier_geral -> THAT
Rule 100   sizecheck -> EQUAL CARDINALITY
Rule 101   sizecheck -> GREATER_THAN CARDINALITY
Rule 102   sizecheck -> LESS_THAN CARDINALITY
Rule 103   sizecheck -> GREATER_THAN EQUAL CARDINALITY
Rule 104   sizecheck -> LESS_THAN EQUAL CARDINALITY
Rule 105   namespace_type -> NAMESPACE TYPE
Rule 106   namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
Rule 107   individuals_section -> INDIVIDUALS individuals
Rule 108   individuals_section -> empty
Rule 109   individuals -> INDIVIDUAL_NAME
Rule 110   individuals -> INDIVIDUAL_NAME COMMA individuals
Rule 111   comma_and -> COMMA
Rule 112   comma_and -> AND
Rule 113   empty -> <empty>

Terminals, with rules where they appear

ALL                  : 87 94
AND                  : 112
CARDINALITY          : 35 36 49 50 63 64 75 76 100 101 102 103 104
CLASS                : 5 18 19
CLASS_IDENTIFIER     : 5 7 8 9 10 12 13 16 17 18 19 21 22 24 25 26 33 36 38 39 41 44 47 50 52 53 55 57 60 61 64 66 67 69 71 76 77 80 81 83 84
CLOSE_BRACKET        : 106
CLOSE_CURLY          : 20
CLOSE_PAREN          : 9 29 30 30 42 43 56 70 74
COMMA                : 17 110 111
DISJOINTCLASSES      : 14
DISJOINtWITH         : 
EQUAL                : 100 103 104
EQUIVALENTTO         : 23 24 25 26
EXACTLY              : 92 98
GREATER_THAN         : 101 103
INDIVIDUALS          : 107
INDIVIDUAL_NAME      : 109 110
LESS_THAN            : 102 104
MAX                  : 90 96
MIN                  : 91 97
NAMESPACE            : 105 106
NOT                  : 
ONLY                 : 8 9
OPEN_BRACKET         : 106
OPEN_CURLY           : 20
OPEN_PAREN           : 9 29 29 30 30 42 56 70 74
OR                   : 7 13 21 24 39 53 67 81
PROPERTY_IDENTIFIER  : 30 33 34 35 36 40 45 47 48 49 50 54 58 60 61 62 63 64 68 72 75 76 77 78 82 85
PROPERTY_IDENTIFIER_SIMPLE : 
SOME                 : 86 93
SUBCLASSOF           : 6 7 8 9 10 11
THAT                 : 89 99
TYPE                 : 105 106
VALUE                : 88 95
error                : 

Nonterminals, with rules where they appear

aninhada             : 26
auxiliar_fechamento  : 8 9 13
classes              : 2 4 0
comma_and            : 29 30 31 32 37 41 46 51 55 59 65 69 73 79 83
covered_class        : 7 21 24
def_descriptions     : 
def_descriptions_axioma : 8 9
defined_class        : 1 2
disjoint_classes_list : 17
disjoint_section     : 5
empty                : 15 108
enum_class           : 6 23
equivalentto_section : 18 19
individuals          : 20 107 110
individuals_section  : 5 18
namespace_type       : 34 35 48 49 62 63 75 78
only_defined         : 25
primitive_class      : 3 4
quantifier           : 30 33 34 38 40 47 48 52 54 60 61 62 66 68
quantifier_aux       : 14 27 31 59 61 65 65 66 67 68 69 70
quantifier_aux_aninhada : 29 32 33 37 37 38 39 40 41 42 43
quantifier_aux_aninhada_extra : 30 46 47 51 51 52 53 54 55 56
quantifier_aux_axioma : 11 28 73 74 79 79 80 81 82 83
quantifier_geral     : 77 78 80 82
quantifier_number    : 35 36 49 50 63 64 75 76
sizecheck            : 106
subclass_section     : 5 18

Parsing method: LALR

state 0

    (0) S' -> . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (18) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (19) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    CLASS           shift and go to state 4

    classes                        shift and go to state 1
    defined_class                  shift and go to state 2
    primitive_class                shift and go to state 3

state 1

    (0) S' -> classes .



state 2

    (1) classes -> defined_class .
    (2) classes -> defined_class . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (18) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (19) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    $end            reduce using rule 1 (classes -> defined_class .)
    CLASS           shift and go to state 4

    defined_class                  shift and go to state 2
    classes                        shift and go to state 5
    primitive_class                shift and go to state 3

state 3

    (3) classes -> primitive_class .
    (4) classes -> primitive_class . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (18) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (19) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    $end            reduce using rule 3 (classes -> primitive_class .)
    CLASS           shift and go to state 4

    primitive_class                shift and go to state 3
    classes                        shift and go to state 6
    defined_class                  shift and go to state 2

state 4

    (18) defined_class -> CLASS . CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (19) defined_class -> CLASS . CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> CLASS . CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    CLASS_IDENTIFIER shift and go to state 7


state 5

    (2) classes -> defined_class classes .

    $end            reduce using rule 2 (classes -> defined_class classes .)


state 6

    (4) classes -> primitive_class classes .

    $end            reduce using rule 4 (classes -> primitive_class classes .)


state 7

    (18) defined_class -> CLASS CLASS_IDENTIFIER . equivalentto_section subclass_section individuals_section
    (19) defined_class -> CLASS CLASS_IDENTIFIER . equivalentto_section
    (5) primitive_class -> CLASS CLASS_IDENTIFIER . subclass_section disjoint_section individuals_section
    (23) equivalentto_section -> . EQUIVALENTTO enum_class
    (24) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER OR covered_class
    (25) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER only_defined
    (26) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER aninhada
    (6) subclass_section -> . SUBCLASSOF enum_class
    (7) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER OR covered_class
    (8) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY auxiliar_fechamento
    (9) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (10) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER
    (11) subclass_section -> . SUBCLASSOF quantifier_aux_axioma

    EQUIVALENTTO    shift and go to state 10
    SUBCLASSOF      shift and go to state 11

    equivalentto_section           shift and go to state 8
    subclass_section               shift and go to state 9

state 8

    (18) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section . subclass_section individuals_section
    (19) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .
    (6) subclass_section -> . SUBCLASSOF enum_class
    (7) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER OR covered_class
    (8) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY auxiliar_fechamento
    (9) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (10) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER
    (11) subclass_section -> . SUBCLASSOF quantifier_aux_axioma

    CLASS           reduce using rule 19 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
    $end            reduce using rule 19 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
    SUBCLASSOF      shift and go to state 11

    subclass_section               shift and go to state 12

state 9

