Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
Rule 1     classes -> defined_class
Rule 2     classes -> defined_class classes
Rule 3     classes -> primitive_class
Rule 4     classes -> primitive_class classes
Rule 5     primitive_class -> CLASS CLASS_IDENTIFIER subclass_section closure_axiom disjoint_section individuals_section
Rule 6     subclass_section -> SUBCLASSOF def_descriptions
Rule 7     subclass_section -> SUBCLASSOF enum_class
Rule 8     subclass_section -> SUBCLASSOF covered_class
Rule 9     subclass_section -> SUBCLASSOF CLASS_IDENTIFIER
Rule 10    subclass_section -> empty
Rule 11    disjoint_section -> DISJOINTCLASSES disjoint_classes_list
Rule 12    disjoint_section -> empty
Rule 13    disjoint_classes_list -> CLASS_IDENTIFIER
Rule 14    disjoint_classes_list -> CLASS_IDENTIFIER COMMA disjoint_classes_list
Rule 15    defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
Rule 16    defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section
Rule 17    enum_class -> OPEN_CURLY individuals CLOSE_CURLY
Rule 18    covered_class -> CLASS_IDENTIFIER OR covered_class
Rule 19    covered_class -> CLASS_IDENTIFIER
Rule 20    closure_axiom -> ONLY OPEN_PAREN def_descriptions CLOSE_PAREN
Rule 21    aux_fechamento -> OPEN_PAREN PROPERTY_IDENTIFIER aux_fechamento
Rule 22    aux_fechamento -> OR PROPERTY_IDENTIFIER aux_fechamento
Rule 23    aux_fechamento -> PROPERTY_IDENTIFIER CLOSE_PAREN
Rule 24    ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura
Rule 25    ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN
Rule 26    aninhada -> CLASS_IDENTIFIER ani_abertura
Rule 27    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER comma_and def_descriptions
Rule 28    equivalentto_section -> EQUIVALENTTO enum_class
Rule 29    equivalentto_section -> EQUIVALENTTO covered_class
Rule 30    equivalentto_section -> EQUIVALENTTO aninhada
Rule 31    def_descriptions -> class_aux
Rule 32    def_descriptions -> class_aux def_descriptions
Rule 33    def_descriptions -> quantifier_aux
Rule 34    def_descriptions -> quantifier_aux def_descriptions
Rule 35    class_aux -> CLASS_IDENTIFIER
Rule 36    class_aux -> CLASS_IDENTIFIER OR class_aux
Rule 37    class_aux -> CLASS_IDENTIFIER comma_and class_aux
Rule 38    class_aux -> OPEN_PAREN class_aux CLOSE_PAREN
Rule 39    quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
Rule 40    quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type
Rule 41    quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN
Rule 42    quantifier_aux -> quantifier_aux comma_and quantifier_aux
Rule 43    quantifier -> SOME
Rule 44    quantifier -> ALL
Rule 45    quantifier -> VALUE
Rule 46    quantifier -> MAX
Rule 47    quantifier -> MIN
Rule 48    quantifier -> EXACTLY
Rule 49    quantifier -> THAT
Rule 50    sizecheck -> EQUAL CARDINALITY
Rule 51    sizecheck -> GREATER_THAN CARDINALITY
Rule 52    sizecheck -> LESS_THAN CARDINALITY
Rule 53    sizecheck -> GREATER_THAN EQUAL CARDINALITY
Rule 54    sizecheck -> LESS_THAN EQUAL CARDINALITY
Rule 55    namespace_type -> NAMESPACE TYPE
Rule 56    namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
Rule 57    individuals_section -> INDIVIDUALS individuals
Rule 58    individuals_section -> empty
Rule 59    individuals -> INDIVIDUAL_NAME
Rule 60    individuals -> INDIVIDUAL_NAME COMMA individuals
Rule 61    comma_and -> COMMA
Rule 62    comma_and -> AND
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 44
AND                  : 62
CARDINALITY          : 50 51 52 53 54
CLASS                : 5 15 16
CLASS_IDENTIFIER     : 5 9 13 14 15 16 18 19 26 27 35 36 37 39
CLOSE_BRACKET        : 56
CLOSE_CURLY          : 17
CLOSE_PAREN          : 20 23 24 25 38 41
COMMA                : 14 60 61
DISJOINTCLASSES      : 11
DISJOINtWITH         : 
EQUAL                : 50 53 54
EQUIVALENTTO         : 27 28 29 30
EXACTLY              : 48
GREATER_THAN         : 51 53
INDIVIDUALS          : 57
INDIVIDUAL_NAME      : 59 60
LESS_THAN            : 52 54
MAX                  : 46
MIN                  : 47
NAMESPACE            : 55 56
NOT                  : 
ONLY                 : 20
OPEN_BRACKET         : 56
OPEN_CURLY           : 17
OPEN_PAREN           : 20 21 24 25 38 41
OR                   : 18 22 36
PROPERTY_IDENTIFIER  : 21 22 23 39 40
PROPERTY_IDENTIFIER_SIMPLE : 
SOME                 : 43
SUBCLASSOF           : 6 7 8 9
THAT                 : 49
TYPE                 : 55 56
VALUE                : 45
error                : 

Nonterminals, with rules where they appear

ani_abertura         : 24 26
aninhada             : 30
aux_fechamento       : 21 22
class_aux            : 31 32 36 37 38
classes              : 2 4 0
closure_axiom        : 5
comma_and            : 24 25 27 37 42
covered_class        : 8 18 29
def_descriptions     : 6 20 24 25 27 32 34
defined_class        : 1 2
disjoint_classes_list : 11 14
disjoint_section     : 5
empty                : 10 12 58
enum_class           : 7 28
equivalentto_section : 15 16
individuals          : 17 57 60
individuals_section  : 5 15
namespace_type       : 40
primitive_class      : 3 4
quantifier           : 24 39 40
quantifier_aux       : 33 34 41 42 42
sizecheck            : 56
subclass_section     : 5 15

Parsing method: LALR

state 0

    (0) S' -> . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (15) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (16) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section closure_axiom disjoint_section individuals_section

    CLASS           shift and go to state 4

    classes                        shift and go to state 1
    defined_class                  shift and go to state 2
    primitive_class                shift and go to state 3

state 1

    (0) S' -> classes .



state 2

    (1) classes -> defined_class .
    (2) classes -> defined_class . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (15) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (16) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section closure_axiom disjoint_section individuals_section

    $end            reduce using rule 1 (classes -> defined_class .)
    CLASS           shift and go to state 4

    defined_class                  shift and go to state 2
    classes                        shift and go to state 5
    primitive_class                shift and go to state 3

state 3

    (3) classes -> primitive_class .
    (4) classes -> primitive_class . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (15) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (16) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section closure_axiom disjoint_section individuals_section

    $end            reduce using rule 3 (classes -> primitive_class .)
    CLASS           shift and go to state 4

    primitive_class                shift and go to state 3
    classes                        shift and go to state 6
    defined_class                  shift and go to state 2

state 4

    (15) defined_class -> CLASS . CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (16) defined_class -> CLASS . CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> CLASS . CLASS_IDENTIFIER subclass_section closure_axiom disjoint_section individuals_section

    CLASS_IDENTIFIER shift and go to state 7


state 5

    (2) classes -> defined_class classes .

    $end            reduce using rule 2 (classes -> defined_class classes .)


state 6

    (4) classes -> primitive_class classes .

    $end            reduce using rule 4 (classes -> primitive_class classes .)


state 7

    (15) defined_class -> CLASS CLASS_IDENTIFIER . equivalentto_section subclass_section individuals_section
    (16) defined_class -> CLASS CLASS_IDENTIFIER . equivalentto_section
    (5) primitive_class -> CLASS CLASS_IDENTIFIER . subclass_section closure_axiom disjoint_section individuals_section
    (27) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER comma_and def_descriptions
    (28) equivalentto_section -> . EQUIVALENTTO enum_class
    (29) equivalentto_section -> . EQUIVALENTTO covered_class
    (30) equivalentto_section -> . EQUIVALENTTO aninhada
    (6) subclass_section -> . SUBCLASSOF def_descriptions
    (7) subclass_section -> . SUBCLASSOF enum_class
    (8) subclass_section -> . SUBCLASSOF covered_class
    (9) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER
    (10) subclass_section -> . empty
    (63) empty -> .

    EQUIVALENTTO    shift and go to state 10
    SUBCLASSOF      shift and go to state 11
    ONLY            reduce using rule 63 (empty -> .)

    equivalentto_section           shift and go to state 8
    subclass_section               shift and go to state 9
    empty                          shift and go to state 12

state 8

    (15) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section . subclass_section individuals_section
    (16) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .
    (6) subclass_section -> . SUBCLASSOF def_descriptions
    (7) subclass_section -> . SUBCLASSOF enum_class
    (8) subclass_section -> . SUBCLASSOF covered_class
    (9) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER
    (10) subclass_section -> . empty
    (63) empty -> .

  ! reduce/reduce conflict for CLASS resolved using rule 16 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
  ! reduce/reduce conflict for $end resolved using rule 16 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
    CLASS           reduce using rule 16 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
    $end            reduce using rule 16 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
    SUBCLASSOF      shift and go to state 11
    INDIVIDUALS     reduce using rule 63 (empty -> .)

  ! CLASS           [ reduce using rule 63 (empty -> .) ]
  ! $end            [ reduce using rule 63 (empty -> .) ]

    subclass_section               shift and go to state 13
    empty                          shift and go to state 12

state 9

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section . closure_axiom disjoint_section individuals_section
    (20) closure_axiom -> . ONLY OPEN_PAREN def_descriptions CLOSE_PAREN

    ONLY            shift and go to state 15

    closure_axiom                  shift and go to state 14

state 10

    (27) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER comma_and def_descriptions
    (28) equivalentto_section -> EQUIVALENTTO . enum_class
    (29) equivalentto_section -> EQUIVALENTTO . covered_class
    (30) equivalentto_section -> EQUIVALENTTO . aninhada
    (17) enum_class -> . OPEN_CURLY individuals CLOSE_CURLY
    (18) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (19) covered_class -> . CLASS_IDENTIFIER
    (26) aninhada -> . CLASS_IDENTIFIER ani_abertura

    CLASS_IDENTIFIER shift and go to state 16
    OPEN_CURLY      shift and go to state 20

    enum_class                     shift and go to state 17
    covered_class                  shift and go to state 18
    aninhada                       shift and go to state 19

state 11

    (6) subclass_section -> SUBCLASSOF . def_descriptions
    (7) subclass_section -> SUBCLASSOF . enum_class
    (8) subclass_section -> SUBCLASSOF . covered_class
    (9) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER
    (31) def_descriptions -> . class_aux
    (32) def_descriptions -> . class_aux def_descriptions
    (33) def_descriptions -> . quantifier_aux
    (34) def_descriptions -> . quantifier_aux def_descriptions
    (17) enum_class -> . OPEN_CURLY individuals CLOSE_CURLY
    (18) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (19) covered_class -> . CLASS_IDENTIFIER
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    CLASS_IDENTIFIER shift and go to state 24
    OPEN_CURLY      shift and go to state 20
    OPEN_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER shift and go to state 28

    def_descriptions               shift and go to state 21
    enum_class                     shift and go to state 22
    covered_class                  shift and go to state 23
    class_aux                      shift and go to state 25
    quantifier_aux                 shift and go to state 26

state 12

    (10) subclass_section -> empty .

    ONLY            reduce using rule 10 (subclass_section -> empty .)
    INDIVIDUALS     reduce using rule 10 (subclass_section -> empty .)
    CLASS           reduce using rule 10 (subclass_section -> empty .)
    $end            reduce using rule 10 (subclass_section -> empty .)


state 13

    (15) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section . individuals_section
    (57) individuals_section -> . INDIVIDUALS individuals
    (58) individuals_section -> . empty
    (63) empty -> .

    INDIVIDUALS     shift and go to state 30
    CLASS           reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)

    individuals_section            shift and go to state 29
    empty                          shift and go to state 31

state 14

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section closure_axiom . disjoint_section individuals_section
    (11) disjoint_section -> . DISJOINTCLASSES disjoint_classes_list
    (12) disjoint_section -> . empty
    (63) empty -> .

    DISJOINTCLASSES shift and go to state 33
    INDIVIDUALS     reduce using rule 63 (empty -> .)
    CLASS           reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)

    disjoint_section               shift and go to state 32
    empty                          shift and go to state 34

state 15

    (20) closure_axiom -> ONLY . OPEN_PAREN def_descriptions CLOSE_PAREN

    OPEN_PAREN      shift and go to state 35


state 16

    (27) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . comma_and def_descriptions
    (18) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (19) covered_class -> CLASS_IDENTIFIER .
    (26) aninhada -> CLASS_IDENTIFIER . ani_abertura
    (61) comma_and -> . COMMA
    (62) comma_and -> . AND
    (24) ani_abertura -> . comma_and OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura
    (25) ani_abertura -> . comma_and OPEN_PAREN def_descriptions CLOSE_PAREN

    OR              shift and go to state 37
    SUBCLASSOF      reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 39
    AND             shift and go to state 40

    comma_and                      shift and go to state 36
    ani_abertura                   shift and go to state 38

state 17

    (28) equivalentto_section -> EQUIVALENTTO enum_class .

    SUBCLASSOF      reduce using rule 28 (equivalentto_section -> EQUIVALENTTO enum_class .)
    INDIVIDUALS     reduce using rule 28 (equivalentto_section -> EQUIVALENTTO enum_class .)
    CLASS           reduce using rule 28 (equivalentto_section -> EQUIVALENTTO enum_class .)
    $end            reduce using rule 28 (equivalentto_section -> EQUIVALENTTO enum_class .)


state 18

    (29) equivalentto_section -> EQUIVALENTTO covered_class .

    SUBCLASSOF      reduce using rule 29 (equivalentto_section -> EQUIVALENTTO covered_class .)
    INDIVIDUALS     reduce using rule 29 (equivalentto_section -> EQUIVALENTTO covered_class .)
    CLASS           reduce using rule 29 (equivalentto_section -> EQUIVALENTTO covered_class .)
