Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
Rule 1     classes -> defined_class
Rule 2     classes -> defined_class classes
Rule 3     classes -> primitive_class
Rule 4     classes -> primitive_class classes
Rule 5     primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section
Rule 6     subclass_section -> SUBCLASSOF enum_class
Rule 7     subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class
Rule 8     subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
Rule 9     subclass_section -> SUBCLASSOF CLASS_IDENTIFIER
Rule 10    subclass_section -> SUBCLASSOF quantifier_aux_axioma
Rule 11    auxiliar_fechamento -> CLASS_IDENTIFIER
Rule 12    auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento
Rule 13    disjoint_section -> DISJOINTCLASSES quantifier_aux
Rule 14    disjoint_section -> empty
Rule 15    disjoint_classes_list -> CLASS_IDENTIFIER
Rule 16    disjoint_classes_list -> CLASS_IDENTIFIER COMMA disjoint_classes_list
Rule 17    defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
Rule 18    defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section
Rule 19    enum_class -> OPEN_CURLY individuals CLOSE_CURLY
Rule 20    covered_class -> CLASS_IDENTIFIER OR covered_class
Rule 21    covered_class -> CLASS_IDENTIFIER
Rule 22    equivalentto_section -> EQUIVALENTTO enum_class
Rule 23    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class
Rule 24    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada
Rule 25    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined
Rule 26    def_descriptions -> quantifier_aux
Rule 27    def_descriptions_axioma -> quantifier_aux_axioma
Rule 28    only_defined -> comma_and quantifier_aux
Rule 29    aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
Rule 30    aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
Rule 31    quantifier_aux -> comma_and quantifier_aux
Rule 32    quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN
Rule 33    quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
Rule 34    quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
Rule 35    quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type
Rule 36    quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
Rule 37    quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
Rule 38    quantifier_aux -> quantifier_aux comma_and quantifier_aux
Rule 39    quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux
Rule 40    quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux
Rule 41    quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux
Rule 42    quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux
Rule 43    quantifier_aux -> CLASS_IDENTIFIER
Rule 44    quantifier_aux -> PROPERTY_IDENTIFIER
Rule 45    quantifier_aux_axioma -> comma_and quantifier_aux_axioma
Rule 46    quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
Rule 47    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
Rule 48    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
Rule 49    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
Rule 50    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type
Rule 51    quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma
Rule 52    quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
Rule 53    quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma
Rule 54    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
Rule 55    quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma
Rule 56    quantifier_aux_axioma -> CLASS_IDENTIFIER
Rule 57    quantifier_aux_axioma -> PROPERTY_IDENTIFIER
Rule 58    quantifier -> SOME
Rule 59    quantifier -> ALL
Rule 60    quantifier -> VALUE
Rule 61    quantifier -> THAT
Rule 62    quantifier_number -> MAX
Rule 63    quantifier_number -> MIN
Rule 64    quantifier_number -> EXACTLY
Rule 65    quantifier_geral -> SOME
Rule 66    quantifier_geral -> ALL
Rule 67    quantifier_geral -> VALUE
Rule 68    quantifier_geral -> MAX
Rule 69    quantifier_geral -> MIN
Rule 70    quantifier_geral -> EXACTLY
Rule 71    quantifier_geral -> THAT
Rule 72    sizecheck -> EQUAL CARDINALITY
Rule 73    sizecheck -> GREATER_THAN CARDINALITY
Rule 74    sizecheck -> LESS_THAN CARDINALITY
Rule 75    sizecheck -> GREATER_THAN EQUAL CARDINALITY
Rule 76    sizecheck -> LESS_THAN EQUAL CARDINALITY
Rule 77    namespace_type -> NAMESPACE TYPE
Rule 78    namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
Rule 79    individuals_section -> INDIVIDUALS individuals
Rule 80    individuals_section -> empty
Rule 81    individuals -> INDIVIDUAL_NAME
Rule 82    individuals -> INDIVIDUAL_NAME COMMA individuals
Rule 83    comma_and -> COMMA
Rule 84    comma_and -> AND
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 59 66
AND                  : 84
CARDINALITY          : 36 37 47 48 72 73 74 75 76
CLASS                : 5 17 18
CLASS_IDENTIFIER     : 5 7 8 9 11 12 15 16 17 18 20 21 23 24 25 33 34 37 39 40 42 43 48 49 52 53 55 56
CLOSE_BRACKET        : 78
CLOSE_CURLY          : 19
CLOSE_PAREN          : 8 29 29 30 30 32 46
COMMA                : 16 82 83
DISJOINTCLASSES      : 13
DISJOINtWITH         : 
EQUAL                : 72 75 76
EQUIVALENTTO         : 22 23 24 25
EXACTLY              : 64 70
GREATER_THAN         : 73 75
INDIVIDUALS          : 79
INDIVIDUAL_NAME      : 81 82
LESS_THAN            : 74 76
MAX                  : 62 68
MIN                  : 63 69
NAMESPACE            : 77 78
NOT                  : 
ONLY                 : 8
OPEN_BRACKET         : 78
OPEN_CURLY           : 19
OPEN_PAREN           : 8 29 29 30 30 32 46
OR                   : 7 12 20 23 40 53
PROPERTY_IDENTIFIER  : 30 33 34 35 36 37 41 44 47 48 49 50 54 57
PROPERTY_IDENTIFIER_SIMPLE : 
SOME                 : 58 65
SUBCLASSOF           : 6 7 8 9 10
THAT                 : 61 71
TYPE                 : 77 78
VALUE                : 60 67
error                : 

Nonterminals, with rules where they appear

aninhada             : 24
auxiliar_fechamento  : 8 12
classes              : 2 4 0
comma_and            : 28 29 30 31 38 42 45 51 55
covered_class        : 7 20 23
def_descriptions     : 
def_descriptions_axioma : 8
defined_class        : 1 2
disjoint_classes_list : 16
disjoint_section     : 5
empty                : 14 80
enum_class           : 6 22
equivalentto_section : 17 18
individuals          : 19 79 82
individuals_section  : 5 17
namespace_type       : 35 36 47 50
only_defined         : 25
primitive_class      : 3 4
quantifier           : 30 33 34 35 39 41
quantifier_aux       : 13 26 28 29 30 31 32 34 38 38 39 40 41 42
quantifier_aux_axioma : 10 27 45 46 51 51 52 53 54 55
quantifier_geral     : 49 50 52 54
quantifier_number    : 36 37 47 48
sizecheck            : 78
subclass_section     : 5 17

Parsing method: LALR

state 0

    (0) S' -> . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (17) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (18) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    CLASS           shift and go to state 4

    classes                        shift and go to state 1
    defined_class                  shift and go to state 2
    primitive_class                shift and go to state 3

state 1

    (0) S' -> classes .



state 2

    (1) classes -> defined_class .
    (2) classes -> defined_class . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (17) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (18) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    $end            reduce using rule 1 (classes -> defined_class .)
    CLASS           shift and go to state 4

    defined_class                  shift and go to state 2
    classes                        shift and go to state 5
    primitive_class                shift and go to state 3

state 3

    (3) classes -> primitive_class .
    (4) classes -> primitive_class . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (17) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (18) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    $end            reduce using rule 3 (classes -> primitive_class .)
    CLASS           shift and go to state 4

    primitive_class                shift and go to state 3
    classes                        shift and go to state 6
    defined_class                  shift and go to state 2

state 4

    (17) defined_class -> CLASS . CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (18) defined_class -> CLASS . CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> CLASS . CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    CLASS_IDENTIFIER shift and go to state 7


state 5

    (2) classes -> defined_class classes .

    $end            reduce using rule 2 (classes -> defined_class classes .)


state 6

    (4) classes -> primitive_class classes .

    $end            reduce using rule 4 (classes -> primitive_class classes .)


state 7

    (17) defined_class -> CLASS CLASS_IDENTIFIER . equivalentto_section subclass_section individuals_section
    (18) defined_class -> CLASS CLASS_IDENTIFIER . equivalentto_section
    (5) primitive_class -> CLASS CLASS_IDENTIFIER . subclass_section disjoint_section individuals_section
    (22) equivalentto_section -> . EQUIVALENTTO enum_class
    (23) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER OR covered_class
    (24) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER aninhada
    (25) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER only_defined
    (6) subclass_section -> . SUBCLASSOF enum_class
    (7) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER OR covered_class
    (8) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (9) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER
    (10) subclass_section -> . SUBCLASSOF quantifier_aux_axioma

    EQUIVALENTTO    shift and go to state 10
    SUBCLASSOF      shift and go to state 11

    equivalentto_section           shift and go to state 8
    subclass_section               shift and go to state 9

state 8

    (17) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section . subclass_section individuals_section
    (18) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .
    (6) subclass_section -> . SUBCLASSOF enum_class
    (7) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER OR covered_class
    (8) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (9) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER
    (10) subclass_section -> . SUBCLASSOF quantifier_aux_axioma

    CLASS           reduce using rule 18 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
    $end            reduce using rule 18 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
    SUBCLASSOF      shift and go to state 11

    subclass_section               shift and go to state 12

state 9

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section . disjoint_section individuals_section
    (13) disjoint_section -> . DISJOINTCLASSES quantifier_aux
    (14) disjoint_section -> . empty
    (85) empty -> .

    DISJOINTCLASSES shift and go to state 14
    INDIVIDUALS     reduce using rule 85 (empty -> .)
    CLASS           reduce using rule 85 (empty -> .)
    $end            reduce using rule 85 (empty -> .)

    disjoint_section               shift and go to state 13
    empty                          shift and go to state 15

state 10

    (22) equivalentto_section -> EQUIVALENTTO . enum_class
    (23) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER OR covered_class
    (24) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER aninhada
    (25) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER only_defined
    (19) enum_class -> . OPEN_CURLY individuals CLOSE_CURLY

    CLASS_IDENTIFIER shift and go to state 17
    OPEN_CURLY      shift and go to state 18

    enum_class                     shift and go to state 16

state 11

    (6) subclass_section -> SUBCLASSOF . enum_class
    (7) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER OR covered_class
    (8) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (9) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER
    (10) subclass_section -> SUBCLASSOF . quantifier_aux_axioma
    (19) enum_class -> . OPEN_CURLY individuals CLOSE_CURLY
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (51) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 20
    OPEN_CURLY      shift and go to state 18
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    enum_class                     shift and go to state 19
    quantifier_aux_axioma          shift and go to state 22
    comma_and                      shift and go to state 23

state 12

    (17) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section . individuals_section
    (79) individuals_section -> . INDIVIDUALS individuals
    (80) individuals_section -> . empty
    (85) empty -> .

    INDIVIDUALS     shift and go to state 28
    CLASS           reduce using rule 85 (empty -> .)
    $end            reduce using rule 85 (empty -> .)

    individuals_section            shift and go to state 27
    empty                          shift and go to state 29

state 13

