Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
Rule 1     classes -> defined_class
Rule 2     classes -> defined_class classes
Rule 3     classes -> primitive_class
Rule 4     classes -> primitive_class classes
Rule 5     primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section
Rule 6     subclass_section -> SUBCLASSOF enum_class
Rule 7     subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
Rule 8     subclass_section -> SUBCLASSOF OR covered_class
Rule 9     subclass_section -> SUBCLASSOF CLASS_IDENTIFIER
Rule 10    subclass_section -> SUBCLASSOF quantifier_aux_axioma
Rule 11    auxiliar_fechamento -> CLASS_IDENTIFIER
Rule 12    auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento
Rule 13    disjoint_section -> DISJOINTCLASSES quantifier_aux
Rule 14    disjoint_section -> empty
Rule 15    disjoint_classes_list -> CLASS_IDENTIFIER
Rule 16    disjoint_classes_list -> CLASS_IDENTIFIER COMMA disjoint_classes_list
Rule 17    defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
Rule 18    defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section
Rule 19    enum_class -> OPEN_CURLY individuals CLOSE_CURLY
Rule 20    covered_class -> CLASS_IDENTIFIER OR covered_class
Rule 21    covered_class -> CLASS_IDENTIFIER
Rule 22    equivalentto_section -> EQUIVALENTTO enum_class
Rule 23    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class
Rule 24    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada
Rule 25    equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined
Rule 26    def_descriptions -> quantifier_aux
Rule 27    def_descriptions_axioma -> quantifier_aux_axioma
Rule 28    only_defined -> comma_and quantifier_aux
Rule 29    aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
Rule 30    aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
Rule 31    quantifier_aux -> comma_and quantifier_aux
Rule 32    quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN
Rule 33    quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
Rule 34    quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
Rule 35    quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type
Rule 36    quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
Rule 37    quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
Rule 38    quantifier_aux -> quantifier_aux comma_and quantifier_aux
Rule 39    quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux
Rule 40    quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux
Rule 41    quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux
Rule 42    quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux
Rule 43    quantifier_aux -> CLASS_IDENTIFIER
Rule 44    quantifier_aux -> PROPERTY_IDENTIFIER
Rule 45    quantifier_aux_axioma -> comma_and quantifier_aux_axioma
Rule 46    quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
Rule 47    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
Rule 48    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type
Rule 49    quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma
Rule 50    quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
Rule 51    quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma
Rule 52    quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
Rule 53    quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma
Rule 54    quantifier_aux_axioma -> CLASS_IDENTIFIER
Rule 55    quantifier_aux_axioma -> PROPERTY_IDENTIFIER
Rule 56    quantifier -> SOME
Rule 57    quantifier -> ALL
Rule 58    quantifier -> VALUE
Rule 59    quantifier -> THAT
Rule 60    quantifier_number -> MAX
Rule 61    quantifier_number -> MIN
Rule 62    quantifier_number -> EXACTLY
Rule 63    quantifier_geral -> SOME
Rule 64    quantifier_geral -> ALL
Rule 65    quantifier_geral -> VALUE
Rule 66    quantifier_geral -> MAX
Rule 67    quantifier_geral -> MIN
Rule 68    quantifier_geral -> EXACTLY
Rule 69    quantifier_geral -> THAT
Rule 70    sizecheck -> EQUAL CARDINALITY
Rule 71    sizecheck -> GREATER_THAN CARDINALITY
Rule 72    sizecheck -> LESS_THAN CARDINALITY
Rule 73    sizecheck -> GREATER_THAN EQUAL CARDINALITY
Rule 74    sizecheck -> LESS_THAN EQUAL CARDINALITY
Rule 75    namespace_type -> NAMESPACE TYPE
Rule 76    namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
Rule 77    individuals_section -> INDIVIDUALS individuals
Rule 78    individuals_section -> empty
Rule 79    individuals -> INDIVIDUAL_NAME
Rule 80    individuals -> INDIVIDUAL_NAME COMMA individuals
Rule 81    comma_and -> COMMA
Rule 82    comma_and -> AND
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 57 64
AND                  : 82
CARDINALITY          : 36 37 70 71 72 73 74
CLASS                : 5 17 18
CLASS_IDENTIFIER     : 5 7 9 11 12 15 16 17 18 20 21 23 24 25 33 34 37 39 40 42 43 47 50 51 53 54
CLOSE_BRACKET        : 76
CLOSE_CURLY          : 19
CLOSE_PAREN          : 7 29 29 30 30 32 46
COMMA                : 16 80 81
DISJOINTCLASSES      : 13
DISJOINtWITH         : 
EQUAL                : 70 73 74
EQUIVALENTTO         : 22 23 24 25
EXACTLY              : 62 68
GREATER_THAN         : 71 73
INDIVIDUALS          : 77
INDIVIDUAL_NAME      : 79 80
LESS_THAN            : 72 74
MAX                  : 60 66
MIN                  : 61 67
NAMESPACE            : 75 76
NOT                  : 
ONLY                 : 7
OPEN_BRACKET         : 76
OPEN_CURLY           : 19
OPEN_PAREN           : 7 29 29 30 30 32 46
OR                   : 8 12 20 23 40 51
PROPERTY_IDENTIFIER  : 30 33 34 35 36 37 41 44 47 48 52 55
PROPERTY_IDENTIFIER_SIMPLE : 
SOME                 : 56 63
SUBCLASSOF           : 6 7 8 9 10
THAT                 : 59 69
TYPE                 : 75 76
VALUE                : 58 65
error                : 

Nonterminals, with rules where they appear

aninhada             : 24
auxiliar_fechamento  : 7 12
classes              : 2 4 0
comma_and            : 28 29 30 31 38 42 45 49 53
covered_class        : 8 20 23
def_descriptions     : 
def_descriptions_axioma : 7
defined_class        : 1 2
disjoint_classes_list : 16
disjoint_section     : 5
empty                : 14 78
enum_class           : 6 22
equivalentto_section : 17 18
individuals          : 19 77 80
individuals_section  : 5 17
namespace_type       : 35 36 48
only_defined         : 25
primitive_class      : 3 4
quantifier           : 30 33 34 35 39 41
quantifier_aux       : 13 26 28 29 30 31 32 34 38 38 39 40 41 42
quantifier_aux_axioma : 10 27 45 46 49 49 50 51 52 53
quantifier_geral     : 47 48 50 52
quantifier_number    : 36 37
sizecheck            : 76
subclass_section     : 5 17

Parsing method: LALR

state 0

    (0) S' -> . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (17) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (18) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    CLASS           shift and go to state 4

    classes                        shift and go to state 1
    defined_class                  shift and go to state 2
    primitive_class                shift and go to state 3

state 1

    (0) S' -> classes .



state 2

    (1) classes -> defined_class .
    (2) classes -> defined_class . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (17) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (18) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    $end            reduce using rule 1 (classes -> defined_class .)
    CLASS           shift and go to state 4

    defined_class                  shift and go to state 2
    classes                        shift and go to state 5
    primitive_class                shift and go to state 3

state 3

    (3) classes -> primitive_class .
    (4) classes -> primitive_class . classes
    (1) classes -> . defined_class
    (2) classes -> . defined_class classes
    (3) classes -> . primitive_class
    (4) classes -> . primitive_class classes
    (17) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (18) defined_class -> . CLASS CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> . CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    $end            reduce using rule 3 (classes -> primitive_class .)
    CLASS           shift and go to state 4

    primitive_class                shift and go to state 3
    classes                        shift and go to state 6
    defined_class                  shift and go to state 2

state 4

    (17) defined_class -> CLASS . CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section
    (18) defined_class -> CLASS . CLASS_IDENTIFIER equivalentto_section
    (5) primitive_class -> CLASS . CLASS_IDENTIFIER subclass_section disjoint_section individuals_section

    CLASS_IDENTIFIER shift and go to state 7


state 5

    (2) classes -> defined_class classes .

    $end            reduce using rule 2 (classes -> defined_class classes .)


state 6

    (4) classes -> primitive_class classes .

    $end            reduce using rule 4 (classes -> primitive_class classes .)


state 7

    (17) defined_class -> CLASS CLASS_IDENTIFIER . equivalentto_section subclass_section individuals_section
    (18) defined_class -> CLASS CLASS_IDENTIFIER . equivalentto_section
    (5) primitive_class -> CLASS CLASS_IDENTIFIER . subclass_section disjoint_section individuals_section
    (22) equivalentto_section -> . EQUIVALENTTO enum_class
    (23) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER OR covered_class
    (24) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER aninhada
    (25) equivalentto_section -> . EQUIVALENTTO CLASS_IDENTIFIER only_defined
    (6) subclass_section -> . SUBCLASSOF enum_class
    (7) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (8) subclass_section -> . SUBCLASSOF OR covered_class
    (9) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER
    (10) subclass_section -> . SUBCLASSOF quantifier_aux_axioma

    EQUIVALENTTO    shift and go to state 10
    SUBCLASSOF      shift and go to state 11

    equivalentto_section           shift and go to state 8
    subclass_section               shift and go to state 9

state 8

    (17) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section . subclass_section individuals_section
    (18) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .
    (6) subclass_section -> . SUBCLASSOF enum_class
    (7) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (8) subclass_section -> . SUBCLASSOF OR covered_class
    (9) subclass_section -> . SUBCLASSOF CLASS_IDENTIFIER
    (10) subclass_section -> . SUBCLASSOF quantifier_aux_axioma

    CLASS           reduce using rule 18 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
    $end            reduce using rule 18 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section .)
    SUBCLASSOF      shift and go to state 11

    subclass_section               shift and go to state 12

state 9

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section . disjoint_section individuals_section
    (13) disjoint_section -> . DISJOINTCLASSES quantifier_aux
    (14) disjoint_section -> . empty
    (83) empty -> .

    DISJOINTCLASSES shift and go to state 14
    INDIVIDUALS     reduce using rule 83 (empty -> .)
    CLASS           reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)

    disjoint_section               shift and go to state 13
    empty                          shift and go to state 15

state 10

    (22) equivalentto_section -> EQUIVALENTTO . enum_class
    (23) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER OR covered_class
    (24) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER aninhada
    (25) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER only_defined
    (19) enum_class -> . OPEN_CURLY individuals CLOSE_CURLY

    CLASS_IDENTIFIER shift and go to state 17
    OPEN_CURLY      shift and go to state 18

    enum_class                     shift and go to state 16

state 11

    (6) subclass_section -> SUBCLASSOF . enum_class
    (7) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (8) subclass_section -> SUBCLASSOF . OR covered_class
    (9) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER
    (10) subclass_section -> SUBCLASSOF . quantifier_aux_axioma
    (19) enum_class -> . OPEN_CURLY individuals CLOSE_CURLY
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 20
    OR              shift and go to state 22
    OPEN_CURLY      shift and go to state 18
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    enum_class                     shift and go to state 19
    quantifier_aux_axioma          shift and go to state 23
    comma_and                      shift and go to state 24

state 12

    (17) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section . individuals_section
    (77) individuals_section -> . INDIVIDUALS individuals
    (78) individuals_section -> . empty
    (83) empty -> .

    INDIVIDUALS     shift and go to state 29
    CLASS           reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)

    individuals_section            shift and go to state 28
    empty                          shift and go to state 30

state 13

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section . individuals_section
    (77) individuals_section -> . INDIVIDUALS individuals
    (78) individuals_section -> . empty
    (83) empty -> .

    INDIVIDUALS     shift and go to state 29
    CLASS           reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)

    individuals_section            shift and go to state 31
    empty                          shift and go to state 30

state 14

    (13) disjoint_section -> DISJOINTCLASSES . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
